Date,Location,Start,End,Length, Cash in , Cash out , Profit , sb , bb ,Hands/hour,Players, Cum. cash in ,Cum. cash out, Cum. profit , Hourly rate , Avg. Profit , Avg Hourly rate ,Hands played,bb won
16/07/2024,Henry's,19:00:00,22:00:00,3:00:00, £5.00 , £10.07 , £5.07 , £0.01 , £0.02 ,20,6, £5.00 , £10.07 , £5.07 , £1.69 ,#REF!,#REF!,60,253.50
08/08/2024,Retreat,19:00:00,22:00:00,3:00:00, £5.00 , £5.72 , £0.72 , £0.01 , £0.02 ,20,6, £10.00 , £15.79 , £5.79 , £0.24 ,#REF!,#REF!,60,36.00
20/08/2024,Henry's,19:00:00,22:00:00,3:00:00, £5.00 , £-   ,-£5.00 , £0.01 , £0.02 ,20,5, £15.00 , £15.79 , £0.79 ,-£1.67 ,#REF!,#REF!,60,-250.00
27/08/2024,Henry's,19:00:00,22:00:00,3:00:00, £5.00 , £5.10 , £0.10 , £0.01 , £0.02 ,30,4, £20.00 , £20.89 , £0.89 , £0.03 ,#REF!,#REF!,90,5.00
05/09/2024,Henry's,19:00:00,22:00:00,3:00:00, £5.00 , £8.61 , £3.61 , £0.01 , £0.02 ,20,6, £25.00 , £29.50 , £4.50 , £1.20 ,#REF!,#REF!,60,180.50
11/09/2024,Henry's,19:00:00,22:00:00,3:00:00, £5.00 , £11.19 , £6.19 , £0.01 , £0.02 ,15,8, £30.00 , £40.69 , £10.69 , £2.06 ,#REF!,#REF!,45,309.50
26/09/2024,Henry's,19:00:00,22:00:00,3:00:00, £5.00 , £6.58 , £1.58 , £0.01 , £0.02 ,20,6, £35.00 , £47.27 , £12.27 , £0.53 ,#REF!,#REF!,60,79.00
02/10/2024,Henry's,19:00:00,22:00:00,3:00:00, £5.00 , £10.43 , £5.43 , £0.01 , £0.02 ,15,7, £40.00 , £57.70 , £17.70 , £1.81 ,#REF!,#REF!,45,271.50
08/10/2024,Henry's,19:00:00,22:00:00,3:00:00, £5.00 , £5.47 , £0.47 , £0.01 , £0.02 ,20,5, £45.00 , £63.17 , £18.17 , £0.16 ,#REF!,#REF!,60,23.50
15/10/2024,Henry's,19:00:00,22:00:00,3:00:00, £5.00 , £6.92 , £1.92 , £0.01 , £0.02 ,15,8, £50.00 , £70.09 , £20.09 , £0.64 ,#REF!,#REF!,45,96.00
22/10/2024,Henry's,19:00:00,22:00:00,3:00:00, £10.00 , £7.65 ,-£2.35 , £0.02 , £0.05 ,20,6, £60.00 , £77.74 , £17.74 ,-£0.78 ,#REF!,#REF!,60,-47.00
29/10/2024,Henry's,19:00:00,22:00:00,3:00:00, £5.00 , £5.45 , £0.45 , £0.01 , £0.02 ,20,5, £65.00 , £83.19 , £18.19 , £0.15 ,#REF!,#REF!,60,22.50
31/10/2024,Henry's,19:00:00,22:00:00,3:00:00, £10.00 , £18.18 , £8.18 , £0.02 , £0.05 ,20,6, £75.00 , £101.37 , £26.37 , £2.73 ,#REF!,#REF!,60,163.60
05/11/2024,Henry's,19:00:00,22:00:00,3:00:00, £12.50 , £15.52 , £3.02 , £0.02 , £0.05 ,15,7, £87.50 , £116.89 , £29.39 , £1.01 ,#REF!,#REF!,45,60.40
11/11/2024,Henry's,19:00:00,22:00:00,3:00:00, £10.00 , £5.19 ,-£4.81 , £0.02 , £0.05 ,20,6, £97.50 , £122.08 , £24.58 ,-£1.60 ,#REF!,#REF!,60,-96.20
17/11/2024,Henry's,17:00:00,22:00:00,5:00:00, £5.00 , £4.71 ,-£0.29 , £0.02 , £0.05 ,20,5, £102.50 , £126.79 , £24.29 ,-£0.06 ,#REF!,#REF!,100,-5.80
19/11/2024,Henry's,19:00:00,22:30:00,3:30:00, £5.00 , £11.40 , £6.40 , £0.02 , £0.05 ,15,7, £107.50 , £138.19 , £30.69 , £1.83 ,#REF!,#REF!,53,128.00
26/11/2024,Henry's,19:00:00,21:00:00,2:00:00, £5.00 , £-   ,-£5.00 , £0.02 , £0.05 ,15,6, £112.50 , £138.19 , £25.69 ,-£2.50 ,#REF!,#REF!,30,-100.00
